ip,Rpc,Spc,Tss,Tsr,Smin,Smax,Savg,Ravg,Svar,Rvar,SITmin,SITmax,SITavg,SITvar,RITmin,RITmax,RITavg,RITvar,isBot
0.0.0,0.0,1.0,1025.0,0.0,1025.0,1025.0,1025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00000000.0001046a6b31,2.0,0.0,0.0,156.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022840499877929688,0.00022840499877929688,0.00022840499877929688,0.0,0
0000000d.000103656475,2.0,0.0,0.0,576.0,0.0,0.0,0.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9073486328125e-06,1.9073486328125e-06,1.9073486328125e-06,0.0,0
00080000.000003303637,1.0,0.0,0.0,669.0,0.0,0.0,0.0,669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
000c0000.000003303637,1.0,0.0,0.0,1039.0,0.0,0.0,0.0,1039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00130004.000005656674,2.0,0.0,0.0,738.0,0.0,0.0,0.0,369.0,0.0,0.0,0.0,0.0,0.0,0.0,24.415111780166626,24.415111780166626,24.415111780166626,0.0,0
00190000.0000036b7468,1.0,0.0,0.0,1132.0,0.0,0.0,0.0,1132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00190001.000004776170,1.0,0.0,0.0,1170.0,0.0,0.0,0.0,1170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00:00:00_00:03:30,1.0,0.0,0.0,1514.0,0.0,0.0,0.0,1514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00:00:00_00:03:31,1.0,0.0,0.0,891.0,0.0,0.0,0.0,891.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00:00:00_00:03:6b,1.0,0.0,0.0,961.0,0.0,0.0,0.0,961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00:00:00_01:03:31,1.0,0.0,0.0,1514.0,0.0,0.0,0.0,1514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00:00:00_05:03:65,2.0,0.0,0.0,2642.0,0.0,0.0,0.0,1321.0,0.0,0.0,0.0,0.0,0.0,0.0,7.152557373046875e-07,7.152557373046875e-07,7.152557373046875e-07,0.0,0
00f20002.0000046a6b31,1.0,0.0,0.0,1094.0,0.0,0.0,0.0,1094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
00f20002.0008046a6b31,1.0,0.0,0.0,1222.0,0.0,0.0,0.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
02:63:7a:00:00:ff,2.0,0.0,0.0,2180.0,0.0,0.0,0.0,1090.0,0.0,4.242640687119285,0.0,0.0,0.0,0.0,29.185219526290894,29.185219526290894,29.185219526290894,0.0,0
